1.44,3.4,-7.08,636,474,-14666,-240.88,180.89,1.87
-0.56,0.4,1.92,634,484,-14630,-239.97,181.86,2.79
0.44,-4.6,-5.08,630,494,-14676,-240.88,180.89,1.87
-0.56,0.4,-2.08,604,496,-14648,-239.97,181.86,1.87
1.44,1.4,-7.08,628,514,-14658,-240.88,180.89,1.87
-3.56,-5.6,-8.08,624,468,-14682,-239.97,181.86,2.79
1.44,2.4,0.92,650,494,-14628,-239.97,181.86,1.87
5.44,2.4,2.92,636,494,-14688,-240.88,180.89,1.87
-1.56,5.4,2.92,636,486,-14668,-239.97,181.86,2.79
4.44,-5.6,0.92,624,476,-14670,-239.97,181.86,2.79
-0.56,-6.6,2.92,620,502,-14670,-240.88,180.89,2.79
3.44,6.4,-2.08,648,492,-14616,-239.97,180.89,2.79
-5.56,3.4,-0.08,624,470,-14664,-239.97,180.89,1.87
-1.56,1.4,4.92,616,510,-14666,-239.97,181.86,2.79
3.44,2.4,3.92,622,512,-14664,-239.97,181.86,1.87
0.44,-0.6,-2.08,642,518,-14622,-239.97,180.89,1.87
11.44,-2.6,1.92,630,522,-14644,-239.97,180.89,1.87
-0.56,9.4,-0.08,614,474,-14672,-240.88,180.89,1.87
7.44,7.4,-1.08,630,516,-14646,-239.06,180.89,0.96
8.44,-4.6,-1.08,642,456,-14640,-239.97,181.86,2.79
-0.56,16.4,-1.08,608,464,-14660,-239.97,180.89,2.79
8.44,-0.6,-5.08,632,506,-14648,-239.97,180.89,1.87
-0.56,-8.6,-3.08,634,460,-14692,-239.06,181.86,0.96
-2.56,1.4,-1.08,674,494,-14676,-239.97,181.86,1.87
-0.56,4.4,-4.08,606,506,-14696,-239.97,181.86,0.96
4.44,-0.6,0.92,626,502,-14648,-239.97,180.89,0.96
3.44,3.4,-0.08,640,492,-14664,-239.97,181.86,2.79
4.44,-0.6,0.92,604,496,-14608,-239.97,180.89,1.87
0.44,1.4,-3.08,634,528,-14626,-239.97,180.89,1.87
0.44,0.4,-6.08,624,460,-14676,-239.97,181.86,2.79
1.44,7.4,0.92,630,478,-14690,-239.06,180.89,2.79
2.44,-5.6,-5.08,622,530,-14672,-239.97,181.86,2.79
-4.56,3.4,-3.08,606,464,-14626,-239.97,181.86,1.87
-1.56,-0.6,2.92,656,522,-14676,-239.97,181.86,1.87
3.44,2.4,1.92,606,492,-14680,-239.06,180.89,2.79
-6.56,-2.6,-1.08,578,482,-14626,-239.97,181.86,2.79
-4.56,4.4,-7.08,610,490,-14614,-239.97,180.89,1.87
-7.56,2.4,-3.08,632,510,-14736,-239.97,181.86,1.87
-0.56,-8.6,-5.08,612,498,-14682,-239.97,180.89,2.79
1.44,7.4,-0.08,614,494,-14682,-239.97,179.91,2.79
1.44,-2.6,-4.08,610,506,-14674,-239.06,181.86,2.79
68.44,-15.6,-0.08,666,494,-14708,-239.97,181.86,2.79
-25.56,-5.6,-1.08,638,474,-14688,-239.97,180.89,1.87
8.44,-0.6,-1.08,616,500,-14622,-239.06,179.91,1.87
0.44,2.4,-4.08,646,482,-14666,-239.97,180.89,2.79
0.44,-0.6,3.92,616,486,-14612,-239.97,181.86,1.87
229.44,-288.6,89.92,568,470,-14468,-239.97,181.86,2.79
653.44,-793.6,53.92,774,706,-14594,-235.42,184.79,2.79
2091.44,-1991.6,-5.08,138,-34,-14668,-230.86,189.66,2.79
-154.56,-149.6,-373.08,294,192,-14674,-227.22,190.64,3.7
-51.56,15.4,-590.08,82,86,-14688,-228.13,189.66,4.61
-152.56,56.4,-672.08,286,112,-14718,-229.04,188.69,2.79
66.44,-15.6,-559.08,98,166,-14632,-230.86,187.71,3.7
-65.56,-5.6,-522.08,80,64,-14660,-231.77,186.74,2.79
89.44,1.4,-481.08,146,118,-14740,-230.86,183.81,3.7
-59.56,63.4,-654.08,188,170,-14596,-232.68,184.79,3.7
10.44,-17.6,-676.08,154,152,-14668,-235.42,182.84,3.7
-45.56,31.4,-520.08,186,152,-14694,-235.42,182.84,3.7
-40.56,35.4,-887.08,294,102,-14590,-234.5,180.89,3.7
-48.56,-46.6,-1087.08,146,196,-14690,-238.15,178.94,2.79
0.44,96.4,-1386.08,246,30,-14666,-239.97,175.04,3.7
-152.56,1.4,-2097.08,8,220,-14786,-239.97,172.11,4.61
-3.56,-50.6,-3210.08,290,256,-14602,-244.52,164.31,4.61
-162.56,104.4,-2830.08,118,224,-14600,-247.26,161.38,3.7
-397.56,-115.6,-4252.08,212,180,-14734,-251.81,152.61,5.52
-116.56,-170.6,-4487.08,182,380,-14614,-256.36,142.85,6.43
-241.56,64.4,-4392.08,98,56,-14702,-260.92,131.15,7.34
-125.56,217.4,-5189.08,-20,280,-14704,-267.29,119.45,5.52
-127.56,212.4,-5667.08,-86,68,-14784,-272.76,104.82,4.61
-179.56,154.4,-5846.08,578,76,-14604,-277.31,91.17,6.43
-90.56,198.4,-6399.08,24,254,-14646,-280.96,74.59,5.52
-118.56,128.4,-6422.08,212,376,-14620,-284.6,58.01,6.43
-218.56,96.4,-9769.08,66,258,-14694,-287.33,36.56,8.25
-249.56,189.4,-11146.08,208,96,-14598,-289.15,6.33,8.25
-236.56,118.4,-11268.08,178,-186,-14492,-287.33,-17.08,8.25
-182.56,32.4,-9146.08,86,842,-14764,-283.69,-46.33,9.16
-261.56,63.4,-8462.08,244,522,-14636,-279.13,-64.86,9.16
-214.56,139.4,-7561.08,142,484,-14550,-272.76,-86.32,7.34
-164.56,152.4,-7577.08,98,372,-14640,-267.29,-102.9,8.25
-347.56,166.4,-7963.08,36,60,-14638,-260.01,-121.42,8.25
-362.56,279.4,-9732.08,-160,966,-14678,-249.08,-143.85,7.34
-358.56,206.4,-9650.08,144,258,-14770,-238.15,-162.38,6.43
-394.56,202.4,-9307.08,-70,476,-14420,-223.58,-182.86,6.43
-419.56,153.4,-9204.08,252,708,-14668,-211.73,-197.49,6.43
-401.56,193.4,-8246.08,292,870,-14600,-192.61,-215.04,5.52
-206.56,210.4,-7706.08,414,722,-14630,-182.59,-226.75,4.61
-195.56,215.4,-7819.08,116,648,-14658,-164.37,-240.4,-0.86
-267.56,179.4,-6331.08,-28,802,-14650,-147.98,-250.15,2.79
-215.56,340.4,-6619.08,540,316,-14592,-137.05,-257.95,2.79
260.44,-68.6,-905.08,512,64,-15186,-128.85,-261.85,3.7
209.44,144.4,-4742.08,996,844,-14824,-127.03,-262.83,3.7
-302.56,183.4,-6086.08,-24,906,-14586,-112.46,-271.61,2.79
252.44,130.4,-2645.08,10,438,-14734,-103.35,-272.58,0.96
-102.56,200.4,-4818.08,474,638,-14624,-95.15,-278.43,0.96
-99.56,344.4,-7199.08,526,728,-14544,-82.4,-281.36,0.96
185.44,385.4,-5830.08,156,-282,-14600,-67.83,-286.23,1.87
238.44,38.4,-5930.08,70,688,-14824,-52.34,-287.21,1.87
-195.56,95.4,-7231.08,210,148,-14684,-37.77,-291.11,2.79
-89.56,158.4,-7270.08,158,176,-14564,-18.65,-292.08,1.87
-227.56,89.4,-7732.08,26,408,-14634,-2.25,-292.08,0.96
-150.56,123.4,-7362.08,-120,838,-14650,16.88,-291.11,0.96
-204.56,176.4,-8145.08,158,116,-14424,33.27,-291.11,1.87
-158.56,125.4,-8583.08,-152,742,-14672,54.22,-288.18,1.87
-65.56,213.4,-8505.08,-224,282,-14782,71.52,-282.33,6.43
-162.56,244.4,-5233.08,-68,464,-14742,87.01,-275.51,1.87
-265.56,31.4,-7276.08,-666,234,-14760,98.85,-271.61,2.79
-82.56,362.4,-6865.08,86,262,-14680,114.33,-265.75,1.87
-76.56,214.4,-9330.08,-244,360,-14482,132.55,-256,2.79
-99.56,240.4,-7791.08,42,156,-14624,146.21,-249.18,0.96
-118.56,329.4,-13531.08,214,170,-14784,165.34,-231.62,0.05
57.44,457.4,-10920.08,-314,-8,-14606,182.64,-216.02,0.96
-228.56,163.4,-11492.08,-60,238,-14348,200.86,-199.44,-1.77
51.44,193.4,-10401.08,150,424,-14704,215.43,-183.84,-2.68
127.44,272.4,-9823.08,-16,284,-14404,228.18,-164.33,-2.68
-97.56,197.4,-11152.08,-228,412,-14744,241.84,-143.85,-2.68
-16.56,-47.6,-11003.08,-74,640,-14846,253.68,-120.45,-3.59
-53.56,197.4,-9215.08,-292,424,-14530,262.79,-97.04,-4.5
484.44,228.4,-7591.08,348,190,-14700,269.17,-81.44,-5.41
28.44,22.4,-3111.08,630,68,-14568,271.9,-67.79,-4.5
100.44,58.4,-2172.08,-296,948,-14602,272.81,-62.91,-5.41
394.44,358.4,-35.08,78,-16,-14656,272.81,-61.94,-4.5
238.44,132.4,-76.08,178,-176,-14718,271.9,-59.99,-3.59
565.44,-223.6,30.92,-134,-114,-14508,272.81,-59.01,-2.68
986.44,-474.6,87.92,-302,-144,-14510,273.72,-59.01,-4.5
224.44,-185.6,1974.92,-956,-196,-14524,274.63,-59.99,-5.41
47.44,-37.6,13.92,54,-126,-14622,274.63,-60.96,-4.5
1053.44,119.4,-0.08,66,-184,-14644,273.72,-58.04,-3.59
618.44,-30.6,-6.08,72,-460,-14528,274.63,-57.06,-4.5
-302.56,-974.6,198.92,-762,-718,-15696,274.63,-57.06,-3.59
-921.56,-349.6,15.92,-496,-182,-14522,275.54,-58.04,-4.5
1431.44,-131.6,-6180.08,1360,1286,-15308,276.45,-54.14,-5.41
261.44,-207.6,-2310.08,300,14,-14560,277.36,-47.31,-6.32
1090.44,171.4,-3208.08,-714,-1300,-14326,278.28,-43.41,-7.23
3453.44,300.4,-10108.08,-118,1294,-15514,279.19,-25.85,-7.23
247.44,-434.6,-12330.08,102,-2224,-13780,281.01,19,-6.32
-128.56,-945.6,-12937.08,-290,-1814,-14558,281.01,49.24,-8.14
-3734.56,-1029.6,-12063.08,672,-1274,-14768,280.1,67.76,-9.97
-4794.56,-709.6,-11041.08,-1060,-74,-14622,276.45,80.44,-10.88
-1756.56,-251.6,-11394.08,-408,434,-14946,270.99,95.07,-10.88
285.44,-1892.6,-5140.08,-3196,1886,-14110,268.26,117.5,-11.79
1162.44,-901.6,6814.92,2930,86,-14018,271.9,114.57,-13.61
-813.56,909.4,9125.92,238,1040,-14978,277.36,98.97,-13.61
216.44,1068.4,4314.92,2116,490,-15132,282.83,83.37,-13.61
-99.56,-1227.6,-5673.08,896,-28,-15550,284.65,88.24,-17.25
7.44,-1214.6,-5792.08,-280,-88,-14518,282.83,101.9,-19.07
-457.56,1035.4,-5751.08,-1726,636,-14496,279.19,113.6,-18.16
-1282.56,2162.4,-3539.08,-370,-640,-14786,270.08,122.38,-14.52
467.44,-447.6,-3760.08,-114,-1116,-14288,267.35,130.18,-14.52
-711.56,273.4,-10043.08,1204,46,-15200,259.15,141.88,-13.61
-338.56,410.4,-16111.08,-674,-1516,-14348,239.11,171.14,-9.97
-138.56,116.4,-12276.08,908,108,-14956,219.07,197.47,-8.14
-628.56,-155.6,-16029.08,850,292,-14636,192.66,221.85,-7.23
-626.56,-225.6,-14981.08,640,-588,-15024,170.8,239.4,-6.32
-637.56,54.4,-14518.08,-502,-208,-14780,137.1,259.88,-1.77
-558.56,-58.6,-18708.08,-1446,-526,-14664,101.58,274.51,-0.86
-530.56,150.4,-14676.08,904,124,-14558,67.88,285.23,1.87
582.44,159.4,-6784.08,-1092,258,-14490,38.74,290.11,3.7
-621.56,-199.6,-11781.08,966,-1454,-14458,14.14,294.01,4.61
-95.56,-439.6,-14073.08,-242,-128,-14420,-14.09,293.04,6.43
-647.56,-41.6,-17391.08,-90,-36,-14804,-49.61,288.16,9.16
-738.56,-36.6,-20013.08,-334,-24,-14748,-98.8,272.56,11.89
-362.56,-86.6,-13511.08,-366,546,-14942,-124.3,261.83,13.71
-324.56,-64.6,-15113.08,662,-332,-14626,-156.18,242.33,14.63
-397.56,-256.6,-13555.08,54,-88,-14958,-176.21,225.75,16.45
-91.56,-322.6,-13994.08,-8,-484,-14922,-202.63,199.42,17.36
-549.56,75.4,-11745.08,202,404,-14648,-219.93,181.86,17.36
-36.56,81.4,-12850.08,-254,38,-14646,-236.33,156.51,18.27
659.44,272.4,-16586.08,-408,-134,-14402,-251.81,134.08,18.27
-1780.56,-79.6,-11760.08,-498,-332,-15046,-265.47,97.02,18.27
-186.56,552.4,-9892.08,-408,-974,-14436,-274.58,70.69,18.27
-1276.56,46.4,-8041.08,56,4,-14856,-277.31,47.29,18.27
-1165.56,-34.6,-3420.08,-146,76,-14774,-280.04,27.78,19.18
-381.56,-119.6,-1499.08,-256,586,-14638,-280.04,19.98,19.18
-59.56,121.4,11.92,-32,126,-14688,-280.04,19,20.09
236.44,-261.6,-14.08,-106,60,-14708,-278.22,19,20.09
60.44,3.4,12.92,-48,172,-14718,-278.22,19,20.09
98.44,-78.6,9.92,-92,124,-14632,-278.22,19.98,21.91
-61.56,44.4,3.92,-66,68,-14624,-277.31,19.98,21
-79.56,-34.6,2.92,-54,100,-14640,-279.13,19.98,20.09
-48.56,14.4,-6.08,-72,116,-14638,-278.22,19.98,20.09
-23.56,11.4,-3.08,-90,130,-14688,-278.22,19,21
-22.56,-47.6,4.92,-82,182,-14716,-278.22,19,21.91
110.44,9.4,20.92,-52,152,-14650,-279.13,19.98,21
147.44,-43.6,332.92,-70,126,-14760,-280.04,20.95,21
145.44,-3.6,180.92,-116,48,-14648,-280.04,21.93,21
15.44,-15.6,151.92,-58,22,-14668,-278.22,23.88,20.09
21.44,46.4,94.92,-40,82,-14672,-278.22,21.93,21
-8.56,-57.6,468.92,-136,-10,-14664,-279.13,23.88,21
-7.56,63.4,342.92,-84,104,-14704,-279.13,24.86,21
-19.56,38.4,1160.92,-28,26,-14674,-278.22,26.81,21
66.44,294.4,3688.92,116,262,-14666,-279.13,31.68,20.09
505.44,-193.6,4197.92,-270,-126,-14536,-279.13,42.41,19.18
66.44,120.4,4511.92,-142,234,-14866,-277.31,55.09,18.27
196.44,-60.6,4346.92,-204,282,-14652,-275.49,65.81,19.18
26.44,-27.6,9972.92,-530,336,-14382,-270.94,85.32,18.27
190.44,-88.6,9414.92,-118,-534,-14592,-262.74,108.72,19.18
221.44,-77.6,12467.92,112,442,-14702,-253.63,128.23,19.18
79.44,-44.6,10965.92,180,230,-14464,-240.88,152.61,19.18
178.44,-35.6,12224.92,476,358,-14388,-227.22,172.11,19.18
353.44,-81.6,13768.92,-262,-270,-14552,-205.36,199.42,17.36
263.44,-249.6,14378.92,-540,276,-14692,-187.14,217.95,16.45
308.44,-159.6,11911.92,500,-132,-14884,-161.64,239.4,16.45
310.44,-233.6,9448.92,-104,318,-14542,-139.78,253.05,15.54
362.44,-25.6,8848.92,-246,662,-14686,-123.39,262.8,14.63
161.44,-171.6,8204.92,62,-12,-14844,-103.35,269.63,12.8
147.44,-32.6,9397.92,2,498,-14700,-86.96,275.48,12.8
301.44,-172.6,11369.92,-418,-296,-14524,-61.45,283.28,11.89
529.44,-57.6,13571.92,60,866,-14628,-35.04,287.18,10.98
915.44,-208.6,13542.92,-486,-152,-14642,-2.25,292.06,8.25
628.44,-36.6,15124.92,26,298,-14204,27.81,291.09,5.52
800.44,-239.6,11673.92,-400,490,-14332,60.59,287.18,2.79
277.44,142.4,13850.92,68,-198,-14586,94.29,279.38,0.05
-7.56,78.4,7228.92,-422,600,-14616,111.6,270.61,-1.77
260.44,-19.6,12264.92,224,-214,-14518,138.01,257.93,-2.68
203.44,15.4,8188.92,14,1264,-14600,154.41,248.18,-3.59
174.44,-127.6,8493.92,-80,-202,-14760,173.53,232.57,-5.41
-190.56,-272.6,1686.92,-790,-848,-14690,182.64,226.72,-6.32
1.44,20.4,511.92,-28,962,-14822,183.55,224.77,-5.41
-42.56,279.4,424.92,-156,96,-14842,185.37,224.77,-5.41
140.44,-76.6,7017.92,-366,-1174,-14472,190.84,220.87,-6.32
266.44,15.4,6025.92,-518,168,-14738,200.86,211.12,-8.14
412.44,269.4,5602.92,40,290,-14772,211.79,201.37,-8.14
519.44,-67.6,5391.92,-200,704,-14812,219.07,192.59,-9.06
725.44,148.4,7791.92,-394,-102,-14520,228.18,182.84,-10.88
156.44,2.4,9369.92,-408,-690,-14634,240.93,163.33,-10.88
51.44,24.4,8566.92,-128,318,-14740,250.04,148.71,-12.7
287.44,90.4,9102.92,38,-258,-14698,260.06,128.23,-11.79
419.44,-31.6,11432.92,-590,250,-14684,267.35,110.67,-12.7
-190.56,-35.6,9323.92,-968,-124,-14680,277.36,83.37,-13.61
253.44,206.4,10160.92,530,216,-14354,280.1,65.81,-14.52
45.44,51.4,7749.92,462,364,-14850,286.47,42.41,-13.61
364.44,436.4,17167.92,150,-334,-14650,287.38,7.3,-13.61
96.44,268.4,10957.92,582,-744,-14510,284.65,-20.98,-11.79
66.44,291.4,9143.92,504,-546,-14526,281.01,-45.36,-12.7
173.44,-26.6,6992.92,38,180,-14728,277.36,-58.04,-9.97
-120.56,303.4,8004.92,508,92,-14436,272.81,-76.57,-10.88
264.44,10.4,8621.92,-82,306,-14412,267.35,-93.14,-9.97
-34.56,55.4,9657.92,-320,276,-14704,260.97,-111.67,-8.14
32.44,133.4,8354.92,226,22,-14748,253.68,-128.25,-7.23
85.44,-16.6,8669.92,64,396,-14804,243.67,-144.83,-7.23
-22.56,163.4,8211.92,358,548,-14416,232.74,-159.46,-7.23
318.44,-166.6,10987.92,-698,492,-14494,220.9,-176.04,-7.23
116.44,-14.6,11468.92,6,10,-14704,204.5,-196.51,-4.5
168.44,-296.6,11563.92,358,-32,-14650,189.93,-212.12,-4.5
400.44,-313.6,11403.92,610,-170,-14500,168.98,-227.72,-2.68
214.44,-134.6,12790.92,-202,-106,-14654,148.94,-240.4,-1.77
258.44,-308.6,12881.92,-334,152,-14938,122.53,-255.03,-0.86
-288.56,-812.6,10602.92,484,46,-14722,102.49,-264.78,0.05
-262.56,-1046.6,8265.92,-274,442,-14506,85.19,-274.53,-1.77
25.44,22.4,7590.92,-28,-228,-14464,71.52,-278.43,-0.86
-203.56,-306.6,6680.92,-98,10,-14676,54.22,-281.36,0.96
-575.56,253.4,4594.92,376,416,-14500,41.47,-286.23,-0.86
-1233.56,513.4,3783.92,-372,518,-15086,34.18,-287.21,-0.86
177.44,70.4,1791.92,366,296,-14776,26.89,-288.18,0.05
-1495.56,949.4,2324.92,-74,862,-14196,20.52,-290.13,-2.68
396.44,-153.6,3.92,134,566,-14754,18.7,-292.08,-2.68
-816.56,789.4,89.92,342,610,-14622,16.88,-294.03,-2.68
-1654.56,630.4,3689.92,114,1688,-14254,2.3,-299.89,-6.32
200.44,268.4,-2846.08,282,1340,-14638,0.48,-300.86,-7.23
-1513.56,2093.4,462.92,-156,1356,-15056,0.48,-297.94,-7.23
-93.56,475.4,17.92,946,1032,-14548,-4.07,-301.84,-7.23
536.44,-654.6,-10.08,394,998,-14736,-2.25,-299.89,-6.32
-563.56,104.4,11.92,568,998,-14890,-3.16,-300.86,-8.14
-5.56,-440.6,6613.92,40,1296,-15578,-7.72,-298.91,-6.32
4196.44,-2358.6,15772.92,-2122,1692,-14456,-32.31,-297.94,-3.59
-1160.56,-538.6,14723.92,1284,1194,-14378,-64.19,-291.11,-3.59
317.44,-789.6,10017.92,-140,1260,-14392,-91.51,-286.23,-4.5
-557.56,-542.6,11781.92,734,1250,-14872,-112.46,-278.43,-3.59
496.44,-529.6,9650.92,192,564,-15068,-138.87,-266.73,-2.68
-1951.56,-308.6,10546.92,648,138,-15070,-161.64,-255.03,-3.59
-155.56,-336.6,8667.92,866,938,-14640,-176.21,-247.23,-4.5
-706.56,271.4,9786.92,-94,1880,-14152,-195.34,-233.57,-4.5
-101.56,-427.6,8852.92,1202,824,-14764,-212.65,-218.94,-3.59
-143.56,-206.6,9139.92,850,1226,-14484,-229.95,-200.42,-3.59
-650.56,45.4,11548.92,928,1588,-14206,-242.7,-184.81,-3.59
69.44,-774.6,11734.92,492,576,-14674,-261.83,-157.51,-3.59
-678.56,-526.6,10043.92,504,1808,-14594,-275.49,-136.05,-3.59
-1390.56,162.4,10259.92,324,-38,-14608,-285.51,-114.6,-4.5
598.44,-677.6,7776.92,1728,1174,-13570,-291.89,-92.17,-3.59
222.44,-408.6,4451.92,784,-194,-15590,-295.53,-78.52,-2.68
336.44,-188.6,5156.92,106,780,-14566,-296.44,-62.91,-0.86
671.44,-535.6,3682.92,1234,1258,-14412,-297.35,-54.14,0.05
201.44,-629.6,3459.92,1516,988,-14606,-298.26,-43.41,1.87
-229.56,-574.6,6033.92,1130,1276,-14666,-298.26,-33.66,1.87
-102.56,-173.6,4141.92,778,1502,-14590,-297.35,-21.95,3.7
-184.56,-628.6,8885.92,1576,1460,-14396,-300.08,-5.38,2.79
-263.56,-805.6,10342.92,464,1722,-14826,-297.35,15.1,3.7
151.44,-639.6,8611.92,640,470,-14852,-293.71,43.38,5.52
-329.56,-516.6,8388.92,956,630,-14728,-290.06,62.89,3.7
-279.56,-508.6,8286.92,1092,868,-14490,-285.51,83.37,5.52
-366.56,-465.6,9047.92,652,1464,-14592,-279.13,104.82,5.52
-649.56,-463.6,7956.92,784,772,-14590,-269.12,120.43,6.43
-103.56,-387.6,4465.92,772,-342,-14702,-260.92,137,7.34
-212.56,-44.6,2560.92,848,1462,-14528,-260.01,139.93,6.43
-113.56,-122.6,-10.08,664,980,-14708,-256.36,143.83,7.34
-718.56,622.4,-17.08,956,1010,-14754,-258.19,141.88,6.43
-611.56,557.4,-40.08,1020,1198,-14566,-260.01,138.95,2.79
-244.56,333.4,-44.08,1116,1236,-14528,-260.92,137.98,6.43
-20.56,135.4,-33.08,1128,1368,-14514,-261.83,137,7.34
144.44,-54.6,-25.08,1058,1100,-14622,-260.92,137.98,5.52
340.44,-329.6,-50.08,1046,1224,-14686,-260.92,137.98,5.52
251.44,-97.6,-18.08,1100,1184,-14576,-260.01,139.93,5.52
526.44,-307.6,-5.08,1122,1070,-14438,-258.19,140.9,5.52
1247.44,-782.6,-39.08,1268,1348,-14212,-255.45,145.78,5.52
3783.44,-3731.6,-245.08,684,542,-14500,-247.26,154.56,6.43
298.44,-52.6,14.92,-138,-220,-14550,-237.24,166.26,9.16
103.44,7.4,3.92,108,118,-14746,-237.24,167.23,7.34
-117.56,143.4,-15.08,164,58,-14564,-238.15,166.26,8.25
46.44,-45.6,12.92,90,98,-14658,-237.24,166.26,7.34
-81.56,-6.6,14.92,88,64,-14628,-237.24,166.26,8.25
9.44,-28.6,-0.08,124,48,-14700,-237.24,166.26,7.34
-230.56,221.4,-6.08,168,128,-14694,-237.24,166.26,7.34
-130.56,153.4,-9.08,150,110,-14658,-239.06,164.31,7.34
-581.56,362.4,-11.08,184,112,-14704,-239.06,164.31,8.25
-3255.56,2831.4,116.92,1700,1898,-13920,-249.08,151.63,7.34
-21.56,243.4,2.92,918,964,-14448,-252.72,148.71,6.43
-297.56,296.4,23.92,770,714,-14832,-252.72,148.71,5.52
539.44,-515.6,-29.08,856,936,-14650,-251.81,147.73,6.43
2905.44,-2714.6,-2314.08,1118,594,-13834,-249.08,151.63,8.25
965.44,-3099.6,-189.08,-788,-92,-15640,-237.24,160.41,10.98
298.44,965.4,-195.08,310,-250,-14772,-236.33,162.36,9.16
-2403.56,2202.4,-1859.08,90,1122,-14362,-241.79,156.51,9.16
163.44,-978.6,-2159.08,-182,350,-14588,-241.79,151.63,10.07
-492.56,267.4,-1641.08,-94,268,-14774,-243.61,148.71,10.07
166.44,-108.6,-169.08,6,500,-14654,-245.43,145.78,10.98
239.44,87.4,7.92,48,458,-13880,-246.35,147.73,10.98
-1417.56,2019.4,113.92,346,218,-14918,-249.08,147.73,8.25
-782.56,441.4,85.92,-2,648,-15098,-252.72,142.85,7.34
-277.56,400.4,65.92,-148,326,-15014,-251.81,143.83,8.25
-782.56,635.4,646.92,486,170,-14588,-253.63,144.81,7.34
-92.56,375.4,1163.92,650,646,-14530,-253.63,144.81,8.25
-285.56,-138.6,1448.92,516,106,-14722,-251.81,148.71,7.34
734.44,-478.6,317.92,418,404,-14736,-250.9,150.66,6.43
208.44,-170.6,-1.08,460,410,-14670,-249.99,153.58,8.25
558.44,-576.6,-7.08,426,418,-14644,-247.26,154.56,7.34
23.44,-108.6,50.92,394,400,-14742,-245.43,155.53,6.43
459.44,-404.6,126.92,352,290,-14638,-245.43,156.51,7.34
-300.56,340.4,23.92,374,282,-14690,-245.43,155.53,7.34
-481.56,456.4,22.92,302,226,-14636,-246.35,154.56,7.34
-445.56,342.4,12.92,410,408,-14708,-248.17,153.58,6.43
-578.56,528.4,24.92,594,614,-14602,-250.9,150.66,7.34
-206.56,272.4,5.92,630,602,-14656,-251.81,150.66,5.52
-421.56,347.4,17.92,632,628,-14648,-251.81,149.68,5.52
-332.56,350.4,12.92,726,792,-14692,-253.63,148.71,5.52
-65.56,89.4,2.92,682,668,-14640,-253.63,147.73,5.52
-33.56,109.4,6.92,716,728,-14672,-254.54,146.76,5.52
-46.56,6.4,-0.08,682,606,-14686,-254.54,147.73,4.61
-70.56,105.4,2.92,712,734,-14686,-254.54,146.76,4.61
-179.56,158.4,9.92,714,682,-14698,-254.54,146.76,4.61
-177.56,212.4,5.92,758,746,-14666,-256.36,145.78,4.61
-326.56,328.4,15.92,766,728,-14658,-257.27,144.81,4.61
